,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,5.0,3.0,0.250001,0.03252032507105559,29.22222222222222,0.5171102661596958,11.895732995352768,29.22222222222222,136.0,926.0,2.662280701754386,0.0,6.52267818574514
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,50.0,23.0,0.3698640136986301,0.08968058957041697,14.142857142857142,0.5656565656565656,5.883405483405483,14.142857142857142,504.0,926.0,2.8089743589743588,3.0,6.52267818574514
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,31.0,37.0,-0.08823429411764706,0.07953216364966999,15.819672131147541,0.47875647668393784,6.5193714431325915,15.819672131147541,462.0,926.0,2.5442739079102714,10.0,6.52267818574514
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,58.0,32.0,0.28888988888888883,0.09966777397600468,16.19047619047619,0.5568627450980392,6.698935574229693,16.19047619047619,568.0,926.0,2.750281214848144,2.0,6.52267818574514
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,20.0,2.0,0.8181828181818183,0.057591622885885804,7.293103448275862,0.4326241134751773,3.090291024700416,7.293103448275862,183.0,926.0,2.4584450402144773,0.0,6.52267818574514
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,21.0,24.0,-0.06666566666666666,0.0892857141085601,21.928571428571427,0.4511400651465798,8.951884597487203,21.928571428571427,277.0,926.0,2.520572450805009,12.0,6.52267818574514
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,5.0,0.0,1.000001,0.05263157839335181,12.875,0.5242718446601942,5.359708737864079,12.875,54.0,926.0,2.7157894736842105,2.0,6.52267818574514
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,3.0,2.0,0.200001,0.05555555493827161,17.666666666666668,0.37735849056603776,7.217610062893083,17.666666666666668,40.0,926.0,2.3870967741935485,2.0,6.52267818574514
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,22.0,2.0,0.8333343333333334,0.0764331207756907,24.571428571428573,0.5290697674418605,10.040199335548174,24.571428571428573,182.0,926.0,2.6666666666666665,1.0,6.52267818574514
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,23.0,62.0,-0.4588225294117647,0.11904761888088569,19.825,0.4918032786885246,8.12672131147541,19.825,390.0,926.0,2.591928251121076,2.0,6.52267818574514
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,31.0,38.0,-0.10144827536231885,0.12365591375688904,10.285714285714286,0.44598765432098764,4.29268077601411,10.285714285714286,289.0,926.0,2.463620981387479,27.0,6.52267818574514
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,20.0,32.0,-0.23076823076923078,0.10379241496249018,16.0,0.4222972972972973,6.56891891891892,16.0,250.0,926.0,2.4177693761814747,5.0,6.52267818574514
